"id_mov;data;descricao;valor;tipo;categoria_geral;caixinha;origem;id_plan"
"284;2025-03-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"285;2025-03-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"286;2025-03-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"287;2025-03-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"288;2025-03-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"289;2025-03-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"290;2025-03-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"291;2025-03-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"292;2025-03-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"293;2025-03-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"43;2025-03-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"44;2025-03-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"294;2025-03-05;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"36;2025-03-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"33;2025-03-09;Dividas;2300,0;saida;Estilo de Vida;Dividas;real;"
"32;2025-03-10;Saude;991,0;saida;Estilo de Vida;Saude;real;"
"45;2025-03-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"295;2025-03-12;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"41;2025-03-13;Dates;300,0;saida;Viver o Agora;Dates;real;"
"37;2025-03-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"39;2025-03-15;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"40;2025-03-15;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"46;2025-03-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"34;2025-03-17;Pets;1541,0;saida;Estilo de Vida;Pets;real;"
"296;2025-03-19;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"38;2025-03-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"297;2025-03-26;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"42;2025-03-31;Diferenca Cambial;525,0;saida;Viver o Depois;Diferenca Cambial;real;"
"47;2025-04-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"48;2025-04-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"49;2025-04-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"50;2025-04-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"51;2025-04-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"52;2025-04-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"53;2025-04-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"54;2025-04-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"58;2025-04-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"298;2025-04-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"299;2025-04-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"300;2025-04-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"301;2025-04-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"302;2025-04-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"303;2025-04-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"304;2025-04-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"305;2025-04-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"306;2025-04-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"307;2025-04-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"308;2025-04-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"309;2025-04-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"310;2025-04-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"311;2025-04-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"312;2025-04-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"313;2025-04-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"314;2025-04-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"315;2025-04-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"316;2025-04-02;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"66;2025-04-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"67;2025-04-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"56;2025-04-06;Dividas;2100,0;saida;Estilo de Vida;Dividas;real;"
"59;2025-04-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"55;2025-04-09;Saude;1080,0;saida;Estilo de Vida;Saude;real;"
"317;2025-04-09;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"68;2025-04-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"57;2025-04-11;Pets;1322,0;saida;Estilo de Vida;Pets;real;"
"64;2025-04-14;Dates;300,0;saida;Viver o Agora;Dates;real;"
"60;2025-04-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"63;2025-04-15;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"69;2025-04-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"318;2025-04-16;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"62;2025-04-17;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"61;2025-04-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"319;2025-04-23;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"65;2025-04-30;Diferenca Cambial;580,0;saida;Viver o Depois;Diferenca Cambial;real;"
"320;2025-04-30;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"70;2025-05-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"71;2025-05-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"72;2025-05-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"73;2025-05-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"74;2025-05-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"75;2025-05-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"76;2025-05-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"77;2025-05-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"81;2025-05-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"321;2025-05-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"322;2025-05-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"323;2025-05-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"324;2025-05-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"325;2025-05-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"326;2025-05-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"327;2025-05-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"328;2025-05-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"329;2025-05-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"330;2025-05-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"331;2025-05-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"332;2025-05-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"333;2025-05-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"334;2025-05-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"335;2025-05-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"336;2025-05-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"337;2025-05-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"338;2025-05-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"89;2025-05-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"90;2025-05-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"79;2025-05-06;Dividas;1900,0;saida;Estilo de Vida;Dividas;real;"
"339;2025-05-07;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"82;2025-05-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"85;2025-05-08;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"78;2025-05-10;Saude;1078,0;saida;Estilo de Vida;Saude;real;"
"91;2025-05-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"80;2025-05-12;Pets;1370,0;saida;Estilo de Vida;Pets;real;"
"86;2025-05-13;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"340;2025-05-14;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"83;2025-05-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"92;2025-05-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"87;2025-05-16;Dates;300,0;saida;Viver o Agora;Dates;real;"
"341;2025-05-21;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"84;2025-05-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"342;2025-05-28;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"88;2025-05-31;Diferenca Cambial;512,0;saida;Viver o Depois;Diferenca Cambial;real;"
"93;2025-06-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"94;2025-06-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"95;2025-06-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"96;2025-06-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"97;2025-06-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"98;2025-06-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"99;2025-06-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"100;2025-06-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"104;2025-06-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"343;2025-06-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"344;2025-06-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"345;2025-06-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"346;2025-06-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"347;2025-06-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"348;2025-06-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"349;2025-06-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"350;2025-06-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"351;2025-06-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"352;2025-06-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"353;2025-06-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"354;2025-06-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"355;2025-06-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"356;2025-06-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"357;2025-06-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"358;2025-06-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"359;2025-06-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"360;2025-06-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"102;2025-06-04;Dividas;1700,0;saida;Estilo de Vida;Dividas;real;"
"361;2025-06-04;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"112;2025-06-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"113;2025-06-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"105;2025-06-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"114;2025-06-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"103;2025-06-11;Pets;1478,0;saida;Estilo de Vida;Pets;real;"
"110;2025-06-11;Dates;300,0;saida;Viver o Agora;Dates;real;"
"362;2025-06-11;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"101;2025-06-13;Saude;1082,0;saida;Estilo de Vida;Saude;real;"
"106;2025-06-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"108;2025-06-15;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"109;2025-06-15;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"115;2025-06-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"363;2025-06-18;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"107;2025-06-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"364;2025-06-25;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"111;2025-06-30;Diferenca Cambial;513,0;saida;Viver o Depois;Diferenca Cambial;real;"
"116;2025-07-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"117;2025-07-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"118;2025-07-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"119;2025-07-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"120;2025-07-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"121;2025-07-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"122;2025-07-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"123;2025-07-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"127;2025-07-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"365;2025-07-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"366;2025-07-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"367;2025-07-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"368;2025-07-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"369;2025-07-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"370;2025-07-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"371;2025-07-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;planejado;9"
"372;2025-07-15;Dividas;1500,0;saida;Estilo de Vida;Dividas;planejado;7"
"373;2025-07-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"374;2025-07-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"375;2025-07-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"376;2025-07-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"377;2025-07-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"378;2025-07-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
"379;2025-07-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"380;2025-07-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"381;2025-07-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"382;2025-07-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"383;2025-07-02;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"135;2025-07-05;Salario 1;2550,0;entrada;Receita;Receitas;real;"
"136;2025-07-28;Vale refeicao;765,0;entrada;Receita;Receitas;real;"
"128;2025-07-08;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"124;2025-07-09;Saude;1096,0;saida;Estilo de Vida;Saude;real;"
"125;2025-07-09;Dividas;1500,0;saida;Estilo de Vida;Dividas;real;"
"132;2025-07-09;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;real;"
"384;2025-07-09;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"137;2025-07-10;Salario 2;7826,0;entrada;Receita;Receitas;real;"
"133;2025-07-11;Dates;300,0;saida;Viver o Agora;Dates;real;"
"129;2025-07-15;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"131;2025-07-15;Mesada;1600,0;saida;Viver o Agora;Mesada;real;"
"138;2025-07-15;Salario 3;7225,0;entrada;Receita;Receitas;real;"
"385;2025-07-16;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"126;2025-07-17;Pets;1506,0;saida;Estilo de Vida;Pets;real;"
"130;2025-07-22;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"386;2025-07-23;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"387;2025-07-30;Mercado;350,0;saida;Estilo de Vida;Mercado;planejado;3"
"134;2025-07-31;Diferenca Cambial;593,0;saida;Viver o Depois;Diferenca Cambial;real;"
"139;2025-08-05;Habitacional;2639,4;saida;Estilo de Vida;Habitacional;real;"
"140;2025-08-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;real;"
"141;2025-08-01;Acoes;100,0;saida;Viver o Depois;Acoes;real;"
"142;2025-08-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;real;"
"143;2025-08-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;real;"
"144;2025-08-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;real;"
"145;2025-08-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;real;"
"146;2025-08-07;Mae Hianara;500,0;saida;Raizes;Mae Hianara;real;"
"150;2025-08-01;Mercado;350,0;saida;Estilo de Vida;Mercado;real;"
"388;2025-08-01;Mini Ferias;1500,0;saida;Viver o Depois;Mini Ferias;planejado;15"
"389;2025-08-01;Gastos Livres;300,0;saida;Viver o Agora;Gastos Livres;planejado;11"
"390;2025-08-05;Habitacional;3200,0;saida;Estilo de Vida;Habitacional;planejado;1"
"391;2025-08-01;Dates;300,0;saida;Viver o Agora;Dates;planejado;12"
"392;2025-08-01;Mesada;1600,0;saida;Viver o Agora;Mesada;planejado;10"
"393;2025-08-01;Reserva Emergencia;1800,0;saida;Viver o Depois;Reserva Emergencia;planejado;18"
"394;2025-08-01;Diarista;300,0;saida;Estilo de Vida;Diarista;planejado;4"
"395;2025-08-20;Bitcoin;60,0;saida;Viver o Depois;Bitcoin;planejado;17"
"396;2025-08-01;Desafio Nath;200,0;saida;Viver o Depois;Desafio Nath;planejado;19"
"397;2025-08-01;Datas Comemorativas;50,0;saida;Viver o Agora;Datas Comemorativas;planejado;14"
"398;2025-08-15;Vestimenta;350,0;saida;Estilo de Vida;Vestimenta;planejado;6"
"399;2025-08-01;Saude;1450,0;saida;Estilo de Vida;Saude;planejado;5"
"400;2025-08-01;Doacoes;10,0;saida;Viver o Agora;Doacoes;planejado;13"
"401;2025-08-10;Pets;1500,0;saida;Estilo de Vida;Pets;planejado;2"
"402;2025-08-01;Mae Stefane;3000,0;saida;Raizes;Mae Stefane;planejado;8"
"403;2025-08-01;Acoes;100,0;saida;Viver o Depois;Acoes;planejado;16"
